timestamp,voltage_v,current_a,power_kw,power_factor,frequency_hz
2026-02-05T12:26:23,228.47,1.62,0.356,0.96,50.07
2026-02-05T12:26:24,228.7,1.64,0.362,0.97,49.94
2026-02-05T12:26:25,231.07,1.65,0.332,0.87,49.92
2026-02-05T12:26:26,230.61,1.66,0.352,0.92,50.08
2026-02-05T12:26:27,228.66,1.69,0.368,0.95,50.02
2026-02-05T12:26:28,229.29,1.67,0.339,0.89,49.96
2026-02-05T12:26:29,230.06,1.57,0.332,0.92,50.0
2026-02-05T12:26:30,230.41,1.66,0.366,0.96,49.91
2026-02-05T12:26:31,230.33,1.54,0.345,0.97,49.96
2026-02-05T12:26:32,231.11,1.76,0.352,0.87,49.92
2026-02-05T12:26:33,229.03,1.77,0.361,0.89,50.02
2026-02-05T12:26:34,230.78,1.54,0.334,0.94,49.99
2026-02-05T12:26:35,231.38,1.61,0.363,0.97,49.94
2026-02-05T12:26:36,228.6,1.59,0.343,0.94,50.1
2026-02-05T12:26:37,231.19,1.62,0.359,0.96,50.03
2026-02-05T12:26:38,227.96,1.85,0.364,0.86,50.0
2026-02-05T12:26:39,230.11,1.65,0.339,0.89,50.04
2026-02-05T12:26:40,229.39,1.58,0.338,0.93,50.04
2026-02-05T12:26:41,228.3,1.71,0.333,0.85,50.1
2026-02-05T12:26:42,229.13,1.51,0.334,0.97,49.93
2026-02-05T12:26:43,229.03,1.64,0.334,0.89,50.01
2026-02-05T12:26:44,228.98,1.66,0.356,0.94,49.99
2026-02-05T12:26:45,231.27,1.53,0.334,0.94,50.08
2026-02-05T12:26:46,230.3,1.5,0.332,0.96,50.01
2026-02-05T12:26:47,228.96,1.57,0.345,0.96,50.0
2026-02-05T12:26:48,229.68,1.64,0.339,0.9,49.94
2026-02-05T12:26:49,231.46,1.78,0.364,0.88,49.91
2026-02-05T12:26:50,230.49,1.6,0.36,0.97,50.05
2026-02-05T12:26:51,230.15,1.84,0.364,0.86,49.99
2026-02-05T12:26:52,231.26,1.8,0.354,0.85,49.95
2026-02-05T12:26:53,230.06,1.78,0.363,0.89,49.91
2026-02-05T12:26:54,228.0,1.7,0.337,0.87,50.04
2026-02-05T12:26:55,231.65,1.6,0.335,0.9,49.95
2026-02-05T12:26:56,229.64,1.73,0.352,0.89,49.9
2026-02-05T12:26:57,230.41,1.61,0.354,0.96,49.96
2026-02-05T12:26:58,231.46,1.65,0.345,0.9,49.99
2026-02-05T12:26:59,229.88,1.65,0.349,0.92,49.94
2026-02-05T12:27:00,230.25,1.69,0.337,0.87,49.98
2026-02-05T12:27:01,228.31,1.66,0.346,0.91,49.97
2026-02-05T12:27:02,229.1,1.81,0.366,0.88,49.97
2026-02-05T12:27:03,228.3,1.7,0.36,0.93,50.06
2026-02-05T12:27:04,231.5,1.62,0.366,0.97,49.98
2026-02-05T12:27:05,228.48,1.69,0.331,0.86,49.98
2026-02-05T12:27:06,230.15,1.61,0.356,0.96,50.01
2026-02-05T12:27:07,228.87,1.77,0.363,0.9,50.07
2026-02-05T12:27:08,229.08,1.7,0.339,0.87,50.02
2026-02-05T12:27:09,230.47,1.54,0.348,0.98,50.04
2026-02-05T12:27:10,228.31,1.6,0.346,0.95,50.01
2026-02-05T12:27:11,228.19,1.66,0.347,0.92,49.94
2026-02-05T12:27:12,231.01,1.66,0.362,0.95,49.97
2026-02-05T12:27:13,229.56,1.54,0.33,0.93,50.07
2026-02-05T12:27:14,229.53,1.68,0.346,0.9,49.97
2026-02-05T12:27:15,231.43,1.58,0.347,0.95,49.91
2026-02-05T12:27:16,228.51,1.66,0.368,0.97,49.97
2026-02-05T12:27:17,228.4,1.64,0.367,0.98,50.05
2026-02-05T12:27:18,229.46,1.63,0.345,0.92,49.98
2026-02-05T12:27:19,228.69,1.75,0.35,0.87,49.99
2026-02-05T12:27:20,229.42,1.74,0.354,0.88,49.97
2026-02-05T12:27:21,231.17,1.5,0.335,0.97,50.1
2026-02-05T12:27:33,227.87,1.71,0.364,0.93,49.96
2026-02-05T12:27:34,230.59,1.59,0.356,0.97,49.93
2026-02-05T12:27:35,227.69,1.72,0.339,0.87,50.09
2026-02-05T12:27:36,230.5,1.47,0.332,0.98,49.99
2026-02-05T12:27:37,230.98,1.73,0.346,0.86,49.97
2026-02-05T12:27:38,227.96,1.6,0.358,0.98,50.09
2026-02-05T12:27:39,229.18,1.54,0.334,0.95,50.01
2026-02-05T12:27:40,228.39,1.67,0.352,0.92,50.06
2026-02-05T12:27:41,229.79,1.55,0.349,0.98,50.0
2026-02-05T12:27:42,230.21,1.59,0.351,0.96,49.99
2026-02-05T12:27:43,230.14,1.63,0.342,0.91,50.05
2026-02-05T12:27:45,227.93,1.63,0.352,0.94,50.1
2026-02-05T12:27:46,229.72,1.64,0.352,0.94,50.0
2026-02-05T12:27:47,230.44,1.71,0.369,0.94,50.01
2026-02-05T12:27:48,231.43,1.51,0.332,0.95,50.09
2026-02-05T12:27:49,229.3,1.68,0.346,0.9,49.96
2026-02-05T12:27:50,229.01,1.49,0.333,0.97,50.08
2026-02-05T12:27:51,229.07,1.81,0.363,0.88,49.98
2026-02-05T12:27:52,230.43,1.59,0.333,0.91,49.93
2026-02-05T12:27:53,227.71,1.71,0.344,0.88,50.02
2026-02-05T12:27:53,228.81,8.4,1.848,0.96,50.01
2026-02-05T12:27:54,227.16,8.92,1.868,0.92,50.02
2026-02-05T12:27:55,229.04,8.43,1.837,0.95,49.98
2026-02-05T12:27:56,228.41,8.26,1.83,0.97,50.04
2026-02-05T12:27:58,231.53,1.77,0.36,0.88,50.09
2026-02-05T12:27:59,227.68,1.71,0.361,0.93,50.07
2026-02-05T12:28:00,229.13,1.6,0.346,0.95,50.01
2026-02-05T12:28:01,231.19,1.64,0.34,0.9,49.9
2026-02-05T12:28:02,230.05,1.75,0.345,0.86,49.92
2026-02-05T12:28:03,231.11,1.67,0.361,0.94,50.06
2026-02-05T12:28:04,230.19,1.56,0.343,0.95,50.05
2026-02-05T12:28:05,230.69,1.54,0.347,0.98,49.91
2026-02-05T12:28:06,229.6,1.72,0.367,0.93,49.94
2026-02-05T12:28:07,227.88,1.83,0.361,0.87,50.06
2026-02-05T12:28:08,230.74,1.62,0.347,0.93,49.98
2026-02-05T12:28:09,228.25,1.69,0.343,0.89,50.06
2026-02-05T12:28:10,229.3,1.73,0.356,0.9,49.91
2026-02-05T12:28:11,229.0,1.66,0.352,0.93,50.03
2026-02-05T12:28:12,229.48,1.58,0.342,0.94,50.06
2026-02-05T12:28:13,231.59,1.81,0.366,0.87,50.06
2026-02-05T12:28:14,228.32,1.64,0.362,0.96,50.1
2026-02-05T12:28:15,229.85,1.62,0.349,0.94,50.03
2026-02-05T12:28:16,231.08,1.57,0.336,0.92,50.0
2026-02-05T12:28:17,228.84,1.68,0.336,0.87,49.91
2026-02-05T12:28:18,229.35,1.66,0.368,0.97,50.04
2026-02-05T12:28:19,229.61,1.64,0.343,0.91,49.96
2026-02-05T12:28:20,230.05,1.68,0.331,0.86,50.02
2026-02-05T12:28:21,231.0,1.8,0.368,0.89,49.93
2026-02-05T12:28:22,231.49,1.73,0.357,0.89,50.01
2026-02-05T12:28:23,227.72,1.62,0.349,0.94,50.03
2026-02-05T12:28:24,228.35,1.71,0.352,0.9,50.05
2026-02-05T12:28:25,229.01,1.67,0.331,0.86,50.02
2026-02-05T12:28:26,229.53,1.67,0.367,0.96,50.09
2026-02-05T12:28:27,228.03,1.73,0.344,0.87,49.98
2026-02-05T12:28:28,231.14,1.83,0.368,0.87,50.0
2026-02-05T12:28:29,230.21,1.56,0.348,0.97,50.1
2026-02-05T12:28:30,230.2,1.73,0.343,0.86,49.96
2026-02-05T12:28:31,229.04,1.75,0.343,0.86,50.0
2026-02-05T12:28:32,229.83,1.57,0.349,0.97,49.93
2026-02-05T12:28:33,229.08,1.56,0.333,0.93,49.93
2026-02-05T12:28:34,230.03,1.76,0.351,0.87,49.94
2026-02-05T12:28:35,227.71,1.55,0.341,0.97,49.95
2026-02-05T12:28:36,229.6,1.78,0.362,0.89,50.02
2026-02-05T12:28:37,230.93,1.51,0.341,0.98,49.99
2026-02-05T12:28:38,229.17,1.68,0.362,0.94,49.92
2026-02-05T12:28:39,230.41,1.58,0.331,0.91,49.93
2026-02-05T12:28:40,228.72,1.59,0.347,0.96,50.08
2026-02-05T12:28:41,231.27,1.6,0.341,0.92,49.95
2026-02-05T12:28:42,230.16,1.62,0.351,0.94,49.94
2026-02-05T12:28:43,231.19,1.76,0.363,0.89,49.99
